船,齑沥毳(gO),i基,R芥v,}L基,程蔼基,程C基,程幡ē婊,挡衡基,L幞姗霎涩qΘユq,@毳姗霎涩qΘユq,XpΘユq,ゼRP船q
,202005W1,9500,Call,-,-,-,-,1490,0,0,0,0
TXO,202005W1,9500,Put,0.6,0.8,0.5,0.6,0.6,711,470,1181,720
TXO,202005W1,9600,Call,-,-,-,-,1390,0,0,0,0
TXO,202005W1,9600,Put,0.8,0.9,0.7,0.9,0.9,132,152,284,389
TXO,202005W1,9700,Call,-,-,-,-,1290,0,0,0,0
TXO,202005W1,9700,Put,1.5,1.5,0.9,1.1,1.1,397,199,596,453
TXO,202005W1,9800,Call,-,-,-,-,1190,0,0,0,0
TXO,202005W1,9800,Put,1.6,1.6,1.1,1.4,1.4,314,756,1070,766
TXO,202005W1,9900,Call,-,-,-,-,1090,0,0,0,0
TXO,202005W1,9900,Put,2.2,2.2,1.5,1.8,1.8,333,1067,1400,1003
TXO,202005W1,10000,Call,-,-,-,-,990,0,0,0,0
TXO,202005W1,10000,Put,3.1,3.7,2,2.4,2.4,785,1759,2544,1979
TXO,202005W1,10100,Call,-,-,-,-,890,0,0,0,1
TXO,202005W1,10100,Put,4.4,4.9,2.7,3.2,3.2,832,2483,3315,1951
TXO,202005W1,10200,Call,780,780,780,780,790,0,1,1,6
TXO,202005W1,10200,Put,7.3,7.4,3.7,4.2,4.2,1858,3515,5373,2666
TXO,202005W1,10300,Call,645,695,645,695,695,25,11,36,14
TXO,202005W1,10300,Put,9.8,11.5,5.3,5.9,5.9,2893,4873,7766,3504
TXO,202005W1,10350,Call,610,650,610,650,645,2,8,10,7
TXO,202005W1,10350,Put,12,14,6.3,7,7,1821,3722,5543,2292
TXO,202005W1,10400,Call,485,610,485,610,595,9,5,14,11
TXO,202005W1,10400,Put,18,18.5,7.5,8.2,8.2,2993,5847,8840,3232
TXO,202005W1,10450,Call,451,550,451,550,545,10,3,13,22
TXO,202005W1,10450,Put,23,23,8.9,9.9,9.9,1726,4623,6349,2811
TXO,202005W1,10500,Call,376,515,374,515,497,124,180,304,180
TXO,202005W1,10500,Put,26.5,29,10.5,11.5,11.5,3753,11769,15522,5413
TXO,202005W1,10550,Call,328,469,328,469,449,104,151,255,101
TXO,202005W1,10550,Put,33,37,13.5,13.5,13.5,2677,8155,10832,2772
TXO,202005W1,10600,Call,275,420,275,401,401,386,176,562,231
TXO,202005W1,10600,Put,39,46,16,17.5,17.5,5794,11433,17227,5228
TXO,202005W1,10650,Call,250,375,247,360,360,583,449,1032,607
TXO,202005W1,10650,Put,50,57,20.5,21,21,4426,11391,15817,4111
TXO,202005W1,10700,Call,202,332,202,310,310,1562,1335,2897,924
TXO,202005W1,10700,Put,59,70,25.5,27,27,5523,15588,21111,5188
TXO,202005W1,10750,Call,180,288,170,265,265,3537,1810,5347,1786
TXO,202005W1,10750,Put,71,84,32,34.5,34.5,4539,11212,15751,4253
TXO,202005W1,10800,Call,146,247,136,230,230,7244,5082,12326,2189
TXO,202005W1,10800,Put,92,102,40.5,43.5,43.5,3712,13945,17657,4676
TXO,202005W1,10850,Call,109,209,108,191,191,4555,10594,15149,3945
TXO,202005W1,10850,Put,107,123,51,55,55,1167,12693,13860,2703
TXO,202005W1,10900,Call,90,172,83,155,155,6617,13521,20138,3317
TXO,202005W1,10900,Put,147,147,64,69,69,1094,12631,13725,3318
TXO,202005W1,10950,Call,67,139,61,122,122,0,9356,9356,1425
TXO,202005W1,10950,Put,172,173,82,84,84,0,6052,6052,1814
TXO,202005W1,11000,Call,49.5,109,45,93,93,9006,20754,29760,4985
TXO,202005W1,11000,Put,197,206,101,106,106,373,6200,6573,2111
TXO,202005W1,11050,Call,36,83,32.5,70,70,0,10489,10489,1767
TXO,202005W1,11050,Put,223,234,126,134,134,0,1161,1161,429
TXO,202005W1,11100,Call,27.5,62,23,51,51,5314,17886,23200,4793
TXO,202005W1,11100,Put,279,280,145,145,165,37,1635,1672,428
TXO,202005W1,11200,Call,12,31,11.5,24.5,24.5,2250,16783,19033,5587
TXO,202005W1,11200,Put,336,345,224,243,243,7,650,657,200
TXO,202005W1,11300,Call,5.8,14.5,5.6,11,11,1219,10622,11841,5167
TXO,202005W1,11300,Put,383,388,310,331,325,0,91,91,54
TXO,202005W1,11400,Call,3,6.9,3,5,5,683,9196,9879,3798
TXO,202005W1,11400,Put,-,-,-,-,419,0,0,0,1
TXO,202005W1,11500,Call,2.1,3.3,1.6,2.5,2.5,638,1948,2586,1879
TXO,202005W1,11500,Put,555,555,550,550,515,0,4,4,0
TXO,202005W1,11600,Call,1.2,1.9,0.9,1.4,1.4,154,930,1084,848
TXO,202005W1,11600,Put,-,-,-,-,615,0,0,0,0
TXO,202005W1,11700,Call,0.7,1.1,0.7,0.9,0.9,3,171,174,186
TXO,202005W1,11700,Put,-,-,-,-,715,0,0,0,0
TXO,202005W1,11800,Call,0.5,0.7,0.4,0.5,0.5,0,98,98,61
TXO,202005W1,11800,Put,-,-,-,-,815,0,0,0,0
TXO,202005W1,11900,Call,0.3,0.5,0.3,0.5,0.5,0,63,63,63
TXO,202005W1,11900,Put,-,-,-,-,915,0,0,0,0
TXO,202005,7300,Call,-,-,-,-,3650,0,0,0,0
TXO,202005,7300,Put,2.9,3.7,1.8,2.9,2.9,71,856,927,4465
TXO,202005,7400,Call,-,-,-,-,3550,0,0,0,0
TXO,202005,7400,Put,2.2,4.1,2.2,2.7,3.6,16,115,131,739
TXO,202005,7500,Call,-,-,-,-,3450,0,0,0,0
TXO,202005,7500,Put,2.4,4.6,2.4,4.6,4.6,2,80,82,586
TXO,202005,7600,Call,-,-,-,-,3350,0,0,0,0
TXO,202005,7600,Put,3,3.5,3,3.5,5,3,79,82,531
TXO,202005,7700,Call,-,-,-,-,3250,0,0,0,0
TXO,202005,7700,Put,4.2,5.5,3.1,5.5,5.5,2,92,94,576
TXO,202005,7800,Call,-,-,-,-,3150,0,0,0,0
TXO,202005,7800,Put,4.3,6.3,3.5,6.3,6.3,1,77,78,590
TXO,202005,7900,Call,-,-,-,-,3050,0,0,0,0
TXO,202005,7900,Put,4.5,7,4.2,7,7,1,59,60,651
TXO,202005,8000,Call,-,-,-,-,2950,0,0,0,0
TXO,202005,8000,Put,4.4,7.4,4,7.4,7.4,29,201,230,3136
TXO,202005,8100,Call,-,-,-,-,2850,0,0,0,10
TXO,202005,8100,Put,4.8,7,4.4,7,7.6,35,93,128,873
TXO,202005,8200,Call,-,-,-,-,2750,0,0,0,21
TXO,202005,8200,Put,5.5,8.1,5.1,8.1,8.1,10,254,264,1077
TXO,202005,8300,Call,-,-,-,-,2660,0,0,0,0
TXO,202005,8300,Put,7,8,5.9,8,9.1,3,109,112,1236
TXO,202005,8400,Call,-,-,-,-,2560,0,0,0,13
TXO,202005,8400,Put,8.3,11,6.4,11,11,11,329,340,1261
TXO,202005,8500,Call,-,-,-,-,2460,0,0,0,1
TXO,202005,8500,Put,9.4,12,6.8,12,12,184,352,536,3468
TXO,202005,8600,Call,-,-,-,-,2360,0,0,0,18
TXO,202005,8600,Put,9,13,8.2,13,13,30,535,565,1151
TXO,202005,8700,Call,-,-,-,-,2260,0,0,0,40
TXO,202005,8700,Put,10.5,13,8.9,13,13,59,649,708,2875
TXO,202005,8800,Call,-,-,-,-,2160,0,0,0,64
TXO,202005,8800,Put,11.5,15.5,9.6,15,15,48,968,1016,2003
TXO,202005,8900,Call,-,-,-,-,2060,0,0,0,43
TXO,202005,8900,Put,13,16.5,11.5,16.5,16.5,56,848,904,2419
TXO,202005,9000,Call,-,-,-,-,1960,0,0,0,140
TXO,202005,9000,Put,14,19,13.5,17.5,17.5,328,1531,1859,9612
TXO,202005,9100,Call,1940,1940,1940,1940,1870,0,1,1,57
TXO,202005,9100,Put,19,20,14.5,19.5,19.5,137,452,589,2243
TXO,202005,9200,Call,-,-,-,-,1770,0,0,0,196
TXO,202005,9200,Put,17.5,21.5,17,21,21,143,1015,1158,3698
TXO,202005,9300,Call,-,-,-,-,1670,0,0,0,133
TXO,202005,9300,Put,21,29,19,23.5,23.5,96,1092,1188,1978
TXO,202005,9400,Call,-,-,-,-,1570,0,0,0,313
TXO,202005,9400,Put,24.5,26,22,26,26,146,920,1066,2757
TXO,202005,9500,Call,-,-,-,-,1480,0,0,0,612
TXO,202005,9500,Put,29,29,25,28.5,28.5,328,1309,1637,4669
TXO,202005,9600,Call,1260,1340,1260,1340,1380,0,83,83,481
TXO,202005,9600,Put,33,33.5,28.5,32.5,32.5,237,712,949,3940
TXO,202005,9700,Call,1300,1300,1300,1300,1280,0,2,2,813
TXO,202005,9700,Put,39.5,40,32,35.5,35.5,274,3112,3386,5616
TXO,202005,9800,Call,1050,1190,1050,1180,1190,8,61,69,452
TXO,202005,9800,Put,39.5,44.5,37,39.5,39.5,379,1363,1742,5871
TXO,202005,9900,Call,1020,1090,1020,1090,1090,5,3,8,654
TXO,202005,9900,Put,48,53,42,45,45,426,1338,1764,4236
TXO,202005,10000,Call,885,1020,880,980,1000,54,34,88,1917
TXO,202005,10000,Put,54,62,48,51,51,1694,4763,6457,16529
TXO,202005,10100,Call,775,925,775,900,900,25,49,74,1248
TXO,202005,10100,Put,62,71,55,58,58,885,1672,2557,3177
TXO,202005,10200,Call,700,835,690,810,810,70,130,200,2610
TXO,202005,10200,Put,75,84,63,65,65,1008,5807,6815,7820
TXO,202005,10300,Call,600,740,600,725,725,155,429,584,4938
TXO,202005,10300,Put,89,100,75,77,77,1528,5059,6587,7356
TXO,202005,10400,Call,525,660,520,635,635,203,543,746,4412
TXO,202005,10400,Put,103,118,86,89,89,968,4631,5599,4342
TXO,202005,10500,Call,434,575,434,550,550,304,1193,1497,3369
TXO,202005,10500,Put,123,139,101,105,105,1538,5186,6724,5344
TXO,202005,10600,Call,364,490,364,468,468,554,1365,1919,7511
TXO,202005,10600,Put,150,167,119,125,125,1095,3826,4921,5977
TXO,202005,10700,Call,296,415,296,391,391,1208,3118,4326,3167
TXO,202005,10700,Put,183,197,141,147,147,1480,3541,5021,3210
TXO,202005,10800,Call,237,340,230,320,320,1948,4889,6837,7335
TXO,202005,10800,Put,214,237,168,176,176,447,2739,3186,2334
TXO,202005,10900,Call,183,275,178,257,257,1226,5232,6458,5425
TXO,202005,10900,Put,273,277,201,209,209,161,2612,2773,1781
TXO,202005,11000,Call,137,215,131,198,198,2992,9388,12380,10260
TXO,202005,11000,Put,317,330,242,253,253,108,1167,1275,954
TXO,202005,11100,Call,99,165,94,153,153,2570,6277,8847,10805
TXO,202005,11100,Put,386,386,291,307,307,49,649,698,350
TXO,202005,11200,Call,68,121,65,110,110,1704,7468,9172,9095
TXO,202005,11200,Put,452,460,347,366,366,39,193,232,211
TXO,202005,11300,Call,44.5,85,43,76,76,1219,7348,8567,8432
TXO,202005,11300,Put,540,545,419,431,431,6,90,96,118
TXO,202005,11400,Call,30,59,29,53,53,557,4251,4808,3794
TXO,202005,11400,Put,610,610,490,505,505,0,55,55,90
TXO,202005,11500,Call,20.5,39.5,20.5,35,35,657,3637,4294,2592
TXO,202005,11500,Put,620,620,570,570,590,0,14,14,66
TXO,202005,11600,Call,14.5,27,14,23.5,23.5,129,2082,2211,1709
TXO,202005,11600,Put,665,665,665,665,675,0,3,3,31
TXO,202005,11700,Call,9,18.5,9,16,16,47,1608,1655,3335
TXO,202005,11700,Put,-,-,-,-,770,0,0,0,46
TXO,202005,11800,Call,6.4,13,6.4,11,11,20,1808,1828,1503
TXO,202005,11800,Put,960,960,955,955,865,0,2,2,104
TXO,202005,11900,Call,5.5,8.9,5.5,7.7,7.7,0,135,135,434
TXO,202005,11900,Put,-,-,-,-,960,0,0,0,115
TXO,202005,12000,Call,3.8,6.2,3.8,5.4,5.4,41,301,342,1479
TXO,202005,12000,Put,-,-,-,-,1060,0,0,0,229
TXO,202005,12100,Call,2.9,4.6,2.9,4.6,4.6,0,301,301,320
TXO,202005,12100,Put,-,-,-,-,1160,0,0,0,18
TXO,202005,12200,Call,1.8,3.3,1.8,3.3,3.3,6,82,88,338
TXO,202005,12200,Put,-,-,-,-,1260,0,0,0,0
TXO,202005,12300,Call,2.5,2.6,2.5,2.6,2.6,0,23,23,144
TXO,202005,12300,Put,-,-,-,-,1360,0,0,0,10
TXO,202005,12400,Call,1.8,2.1,1.8,2.1,2.1,12,4,16,100
TXO,202005,12400,Put,-,-,-,-,1450,0,0,0,10
TXO,202005,12500,Call,0.6,1.8,0.6,1.7,1.7,0,63,63,101
TXO,202005,12500,Put,-,-,-,-,1550,0,0,0,0
TXO,202005,12600,Call,0.6,0.6,0.6,0.6,0.6,0,20,20,629
TXO,202005,12600,Put,-,-,-,-,1650,0,0,0,0
TXO,202005,12700,Call,0.6,0.6,0.6,0.6,0.6,0,40,40,368
TXO,202005,12700,Put,-,-,-,-,1750,0,0,0,0
TXO,202005,12800,Call,0.6,0.7,0.1,0.1,0.6,7,362,369,408
TXO,202005,12800,Put,-,-,-,-,1850,0,0,0,0
TXO,202005,12900,Call,0.6,0.6,0.6,0.6,0.6,0,40,40,87
TXO,202005,12900,Put,-,-,-,-,1950,0,0,0,0
TXO,202005,13000,Call,0.5,0.5,0.5,0.5,0.5,5,1,6,94
TXO,202005,13000,Put,-,-,-,-,2050,0,0,0,0
TXO,202005,13100,Call,-,-,-,-,0.1,0,0,0,41
TXO,202005,13100,Put,-,-,-,-,2150,0,0,0,0
TXO,202005,13200,Call,-,-,-,-,0.1,0,0,0,50
TXO,202005,13200,Put,-,-,-,-,2250,0,0,0,0
TXO,202005,13300,Call,-,-,-,-,0.1,0,0,0,40
TXO,202005,13300,Put,-,-,-,-,2350,0,0,0,0
TXO,202005,13400,Call,-,-,-,-,0.1,0,0,0,41
TXO,202005,13400,Put,-,-,-,-,2450,0,0,0,0
TXO,202005,13500,Call,-,-,-,-,0.1,0,0,0,41
TXO,202005,13500,Put,-,-,-,-,2550,0,0,0,0
TXO,202005,13600,Call,-,-,-,-,0.1,0,0,0,3176
TXO,202005,13600,Put,-,-,-,-,2650,0,0,0,0
TXO,202006,7300,Call,-,-,-,-,3590,0,0,0,0
TXO,202006,7300,Put,16.5,17,12.5,16.5,7.9,48,187,235,2307
TXO,202006,7400,Call,-,-,-,-,3490,0,0,0,0
TXO,202006,7400,Put,15,18,15,16,9.9,6,19,25,1136
TXO,202006,7500,Call,-,-,-,-,3390,0,0,0,0
TXO,202006,7500,Put,16,19.5,16,17.5,12,8,27,35,658
TXO,202006,7600,Call,-,-,-,-,3290,0,0,0,0
TXO,202006,7600,Put,20.5,20.5,17.5,20.5,15,0,5,5,1070
TXO,202006,7700,Call,-,-,-,-,3200,0,0,0,0
TXO,202006,7700,Put,17.5,18,17.5,18,18,4,2,6,614
TXO,202006,7800,Call,-,-,-,-,3100,0,0,0,0
TXO,202006,7800,Put,22.5,22.5,22,22,22,0,4,4,796
TXO,202006,7900,Call,-,-,-,-,3000,0,0,0,0
TXO,202006,7900,Put,25.5,25.5,25.5,25.5,23.5,4,26,30,566
TXO,202006,8000,Call,-,-,-,-,2900,0,0,0,3
TXO,202006,8000,Put,26,26,23,25.5,25.5,31,53,84,1360
TXO,202006,8100,Call,-,-,-,-,2810,0,0,0,6
TXO,202006,8100,Put,-,-,-,-,28,1,0,1,193
TXO,202006,8200,Call,-,-,-,-,2710,0,0,0,9
TXO,202006,8200,Put,30,31,26,31,31,4,22,26,379
TXO,202006,8300,Call,-,-,-,-,2610,0,0,0,13
TXO,202006,8300,Put,30,30,30,30,32.5,1,3,4,118
TXO,202006,8400,Call,-,-,-,-,2510,0,0,0,20
TXO,202006,8400,Put,30.5,40,30.5,34.5,34.5,2,82,84,312
TXO,202006,8500,Call,-,-,-,-,2420,0,0,0,23
TXO,202006,8500,Put,39.5,39.5,35,37,37,0,29,29,596
TXO,202006,8600,Call,-,-,-,-,2320,0,0,0,776
TXO,202006,8600,Put,36,43.5,36,37.5,37.5,2,72,74,1986
TXO,202006,8700,Call,-,-,-,-,2220,0,0,0,43
TXO,202006,8700,Put,43,44,43,44,44,2,8,10,237
TXO,202006,8800,Call,-,-,-,-,2130,0,0,0,470
TXO,202006,8800,Put,46,49,44,49,49,3,42,45,861
TXO,202006,8900,Call,-,-,-,-,2030,0,0,0,10
TXO,202006,8900,Put,53,54,47.5,54,54,2,69,71,126
TXO,202006,9000,Call,-,-,-,-,1940,0,0,0,622
TXO,202006,9000,Put,53,62,53,59,59,144,157,301,2417
TXO,202006,9100,Call,-,-,-,-,1840,0,0,0,52
TXO,202006,9100,Put,63,63,59,62,62,0,25,25,232
TXO,202006,9200,Call,-,-,-,-,1750,0,0,0,2169
TXO,202006,9200,Put,65,71,64,70,70,11,38,49,1418
TXO,202006,9300,Call,-,-,-,-,1660,0,0,0,131
TXO,202006,9300,Put,76,80,70,78,78,0,93,93,885
TXO,202006,9400,Call,-,-,-,-,1570,0,0,0,413
TXO,202006,9400,Put,80,89,78,87,87,44,274,318,26426
TXO,202006,9500,Call,-,-,-,-,1470,0,0,0,136
TXO,202006,9500,Put,92,99,85,88,88,2,165,167,747
TXO,202006,9600,Call,1380,1380,1380,1380,1380,0,10,10,344
TXO,202006,9600,Put,104,105,94,104,104,13,125,138,25086
TXO,202006,9700,Call,-,-,-,-,1290,0,0,0,152
TXO,202006,9700,Put,116,117,101,106,106,9,73,82,872
TXO,202006,9800,Call,1120,1120,1120,1120,1200,0,1,1,529
TXO,202006,9800,Put,118,130,112,120,120,7,179,186,21832
TXO,202006,9900,Call,-,-,-,-,1110,0,0,0,96
TXO,202006,9900,Put,143,147,121,127,127,2,70,72,584
TXO,202006,10000,Call,950,1020,950,1020,1030,0,15,15,1116
TXO,202006,10000,Put,155,155,136,149,149,8,1105,1113,23545
TXO,202006,10100,Call,835,835,835,835,935,0,3,3,56
TXO,202006,10100,Put,177,177,154,163,163,5,60,65,560
TXO,202006,10200,Call,755,870,750,870,860,4,57,61,1241
TXO,202006,10200,Put,189,195,165,182,182,28,182,210,38633
TXO,202006,10300,Call,695,765,695,765,775,2,3,5,211
TXO,202006,10300,Put,210,215,183,196,196,0,96,96,323
TXO,202006,10400,Call,625,710,595,690,690,0,18,18,429
